Time,Disturbance
0.0000,-0.0446
0.0200,-0.0993
0.0400,-0.1704
0.0600,-0.2609
0.0800,-0.3709
0.1000,-0.4984
0.1200,-0.6400
0.1400,-0.7912
0.1600,-0.9468
0.1800,-1.1016
0.2000,-1.2506
0.2200,-1.3891
0.2400,-1.5131
0.2600,-1.6196
0.2800,-1.7063
0.3000,-1.7721
0.3200,-1.8167
0.3400,-1.8408
0.3600,-1.8460
0.3800,-1.8342
0.4000,-1.8079
0.4200,-1.7696
0.4400,-1.7215
0.4600,-1.6649
0.4800,-1.6000
0.5000,-1.5283
0.5200,-1.4603
0.5400,-1.4053
0.5600,-1.3691
0.5800,-1.3545
0.6000,-1.3617
0.6200,-1.3885
0.6400,-1.4315
0.6600,-1.4857
0.6800,-1.5454
0.7000,-1.6045
0.7200,-1.6566
0.7400,-1.6956
0.7600,-1.7155
0.7800,-1.7113
0.8000,-1.6787
0.8200,-1.6144
0.8400,-1.5164
0.8600,-1.3838
0.8800,-1.2173
0.9000,-1.0190
0.9200,-0.7924
0.9400,-0.5425
0.9600,-0.2758
0.9800,0.0000
1.0000,0.2769
1.0200,0.5503
1.0400,0.8150
1.0600,1.0644
1.0800,1.2916
1.1000,1.4896
1.1200,1.6519
1.1400,1.7729
1.1600,1.8485
1.1800,1.8760
1.2000,1.8545
1.2200,1.7849
1.2400,1.6699
1.2600,1.5140
1.2800,1.3232
1.3000,1.1049
1.3200,0.8674
1.3400,0.6197
1.3600,0.3707
1.3800,0.1290
1.4000,-0.0981
1.4200,-0.3052
1.4400,-0.4898
1.4600,-0.6528
1.4800,-0.8000
1.5000,-0.9418
1.5200,-1.0867
1.5400,-1.2386
1.5600,-1.3980
1.5800,-1.5628
1.6000,-1.7288
1.6200,-1.8908
1.6400,-2.0423
1.6600,-2.1771
1.6800,-2.2888
1.7000,-2.3717
1.7200,-2.4210
1.7400,-2.4329
1.7600,-2.4049
1.7800,-2.3359
1.8000,-2.2263
1.8200,-2.0777
1.8400,-1.8930
1.8600,-1.6763
1.8800,-1.4326
1.9000,-1.1673
1.9200,-0.8863
1.9400,-0.5951
1.9600,-0.2985
1.9800,0.0000
2.0000,0.2990
2.0200,0.5988
2.0400,0.8982
2.0600,1.1940
2.0800,1.4819
2.1000,1.7570
2.1200,2.0141
2.1400,2.2484
2.1600,2.4557
2.1800,2.6325
2.2000,2.7765
2.2200,2.8864
2.2400,2.9625
2.2600,3.0060
2.2800,3.0194
2.3000,3.0063
2.3200,2.9710
2.3400,2.9184
2.3600,2.8537
2.3800,2.7817
2.4000,2.7066
2.4200,2.6312
2.4400,2.5566
2.4600,2.4812
2.4800,2.4000
2.5000,2.3066
2.5200,2.2016
2.5400,2.0875
2.5600,1.9665
2.5800,1.8407
2.6000,1.7120
2.6200,1.5820
2.6400,1.4521
2.6600,1.3237
2.6800,1.1979
2.7000,1.0758
2.7200,0.9583
2.7400,0.8462
2.7600,0.7401
2.7800,0.6404
2.8000,0.5476
2.8200,0.4619
2.8400,0.3834
2.8600,0.3120
2.8800,0.2473
2.9000,0.1889
2.9200,0.1360
2.9400,0.0878
2.9600,0.0430
2.9800,0.0000
3.0000,-0.0444
3.0200,-0.0977
3.0400,-0.1657
3.0600,-0.2511
3.0800,-0.3544
3.1000,-0.4741
3.1200,-0.6073
3.1400,-0.7505
3.1600,-0.8994
3.1800,-1.0495
3.2000,-1.1965
3.2200,-1.3364
3.2400,-1.4658
3.2600,-1.5818
3.2800,-1.6824
3.3000,-1.7664
3.3200,-1.8333
3.3400,-1.8833
3.3600,-1.9174
3.3800,-1.9369
3.4000,-1.9434
3.4200,-1.9387
3.4400,-1.9240
3.4600,-1.9001
3.4800,-1.8667
3.5000,-1.8242
3.5200,-1.7803
3.5400,-1.7419
3.5600,-1.7134
3.5800,-1.6968
3.6000,-1.6926
3.6200,-1.6992
3.6400,-1.7144
3.6600,-1.7345
3.6800,-1.7557
3.7000,-1.7735
3.7200,-1.7833
3.7400,-1.7808
3.7600,-1.7618
3.7800,-1.7226
3.8000,-1.6603
3.8200,-1.5724
3.8400,-1.4577
3.8600,-1.3156
3.8800,-1.1468
3.9000,-0.9530
3.9200,-0.7368
3.9400,-0.5024
3.9600,-0.2548
3.9800,0.0000
4.0000,0.2557
4.0200,0.5091
4.0400,0.7570
4.0600,0.9956
4.0800,1.2210
4.1000,1.4290
4.1200,1.6163
4.1400,1.7797
4.1600,1.9172
4.1800,2.0274
4.2000,2.1100
4.2200,2.1656
4.2400,2.1961
4.2600,2.2039
4.2800,2.1925
4.3000,2.1660
4.3200,2.1288
4.3400,2.0856
4.3600,2.0408
4.3800,1.9983
4.4000,1.9612
4.4200,1.9311
4.4400,1.9077
4.4600,1.8882
4.4800,1.8667
4.5000,1.8340
4.5200,1.7810
4.5400,1.7024
4.5600,1.5959
4.5800,1.4624
4.6000,1.3046
4.6200,1.1270
4.6400,0.9352
4.6600,0.7355
4.6800,0.5345
4.7000,0.3390
4.7200,0.1551
4.7400,-0.0116
4.7600,-0.1561
4.7800,-0.2746
4.8000,-0.3643
4.8200,-0.4238
4.8400,-0.4527
4.8600,-0.4518
4.8800,-0.4232
4.9000,-0.3699
4.9200,-0.2961
4.9400,-0.2063
4.9600,-0.1058
4.9800,0.0000
5.0000,0.1070
5.0200,0.2150
5.0400,0.3233
5.0600,0.4295
5.0800,0.5301
5.1000,0.6215
5.1200,0.6997
5.1400,0.7612
5.1600,0.8032
5.1800,0.8237
5.2000,0.8217
5.2200,0.7973
5.2400,0.7519
5.2600,0.6880
5.2800,0.6090
5.3000,0.5196
5.3200,0.4246
5.3400,0.3295
5.3600,0.2399
5.3800,0.1607
5.4000,0.0960
5.4200,0.0486
5.4400,0.0188
5.4600,0.0045
5.4800,0.0000
5.5000,-0.0052
5.5200,-0.0232
5.5400,-0.0620
5.5600,-0.1245
5.5800,-0.2101
5.6000,-0.3155
5.6200,-0.4353
5.6400,-0.5628
5.6600,-0.6908
5.6800,-0.8122
5.7000,-0.9201
5.7200,-1.0084
5.7400,-1.0725
5.7600,-1.1086
5.7800,-1.1149
5.8000,-1.0909
5.8200,-1.0375
5.8400,-0.9572
5.8600,-0.8536
5.8800,-0.7311
5.9000,-0.5947
5.9200,-0.4495
5.9400,-0.3000
5.9600,-0.1496
5.9800,0.0000
6.0000,0.1492
6.0200,0.2969
6.0400,0.4396
6.0600,0.5725
6.0800,0.6900
6.1000,0.7864
6.1200,0.8563
6.1400,0.8952
6.1600,0.8997
6.1800,0.8678
6.2000,0.7990
6.2200,0.6945
6.2400,0.5572
6.2600,0.3915
6.2800,0.2034
6.3000,-0.0001
6.3200,-0.2111
6.3400,-0.4211
6.3600,-0.6219
6.3800,-0.8057
6.4000,-0.9660
6.4200,-1.0986
6.4400,-1.2017
6.4600,-1.2776
6.4800,-1.3333
6.5000,-1.3808
6.5200,-1.4309
6.5400,-1.4901
6.5600,-1.5606
6.5800,-1.6415
6.6000,-1.7298
6.6200,-1.8207
6.6400,-1.9083
6.6600,-1.9867
6.6800,-2.0497
6.7000,-2.0918
6.7200,-2.1083
6.7400,-2.0955
6.7600,-2.0511
6.7800,-1.9742
6.8000,-1.8651
6.8200,-1.7256
6.8400,-1.5587
6.8600,-1.3684
6.8800,-1.1594
6.9000,-0.9368
6.9200,-0.7058
6.9400,-0.4707
6.9600,-0.2350
6.9800,0.0000
7.0000,0.2325
7.0200,0.4531
7.0400,0.6516
7.0600,0.8204
7.0800,0.9536
7.1000,1.0475
7.1200,1.1003
7.1400,1.1118
7.1600,1.0837
7.1800,1.0187
7.2000,0.9213
7.2200,0.7967
7.2400,0.6510
7.2600,0.4909
7.2800,0.3237
7.3000,0.1564
7.3200,-0.0040
7.3400,-0.1509
7.3600,-0.2789
7.3800,-0.3835
7.4000,-0.4619
7.4200,-0.5132
